# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/res/layout/tabbar.xml:1
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/res/layout/toolbar.xml:1
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/hrcoffee2/XF-Prism-Full-Navigation-Example-master/PrismFullNavigation/PrismFullNavigation.Android/obj/Release/lp/76/jl/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

